Found Text Node ID: 275:2057
=== SCREEN 2 COMPLETE COLOR PALETTE ===
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1179997341509 > Vector
FILL: #4A6ABF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Start Reading (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Start Reading
TEXT: 'Start Reading' | Color: #FFFFFF | Size: 16.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 189906751832 > Vector
FILL: #3A5090 | Element: Curated passages from timeless literature (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Curated passages from timeless literature
TEXT: 'Curated passages from timeless literature' | Color: #3A5090 | Size: 12.0px 400
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Page-1 > Clip path group > 1409918751444 > Vector
FILL: #1E2F6A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 930256309449 > Vector
FILL: #151D38 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #2A3A6A (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 218118095666 > Vector
FILL: #3A4A7A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1598992325353 > Vector
FILL: #3A4A7A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1551360760370 > Vector
FILL: #3A4A7A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1455569803539 > Vector
FILL: #2A3A6A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 607622209967 > Vector
FILL: #151D38 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #2A3A6A (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1557299659041 > Vector
FILL: #3A4A7A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 606774002103 > Vector
FILL: #3A4A7A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1696428873114 > Vector
FILL: #3A4A7A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 531062411558 > Vector
FILL: #2A3A6A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1739147947331 > Vector
FILL: #1A2548 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #3A5090 (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1125512059876 > Vector
FILL: #2A4080 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #4A6ABF (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 443690427828 > Vector
FILL: #4A6ABF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 989702084970 > Vector
FILL: #3A5090 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1026990762764 > Vector
FILL: #3A5090 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1003330413021 > Vector
FILL: #3A5090 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1312422644736 > Vector
FILL: #2A3A6A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > 1058338517447 > Vector
FILL: #2A3A6A | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group 1 > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1272248827661 > Vector
FILL: #0A0F1E | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1029223695742 > Vector
FILL: #FFFFFF | Element: QuoteScroll (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > QuoteScroll
TEXT: 'QuoteScroll' | Color: #FFFFFF | Size: 18.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 975109806169 > Vector
FILL: #FFFFFF | Element: Saved Passages (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Saved Passages
TEXT: 'Saved Passages' | Color: #FFFFFF | Size: 20.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1182859018823 > Vector
FILL: #A0AEC0 | Element: 24 saved passages (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > 24 saved passages
TEXT: '24 saved passages' | Color: #A0AEC0 | Size: 14.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1240598710587 > Vector
FILL: #A78BFA | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #A78BFA (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1665609542462 > Vector
FILL: #E0E7FF | Element: Recently Saved (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Recently Saved
TEXT: 'Recently Saved' | Color: #E0E7FF | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 258023355696 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1502153752273 > Vector
FILL: #94A3B8 | Element: By Book (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > By Book
TEXT: 'By Book' | Color: #94A3B8 | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 207404515512 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 899989633616 > Vector
FILL: #94A3B8 | Element: Oldest (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Oldest
TEXT: 'Oldest' | Color: #94A3B8 | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 24717865873 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath-1 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 904627578506 > Vector
FILL: #E0E7FF | Element: "Perhaps one did not want to beВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "Perhaps one did not want to beВ 
TEXT: '"Perhaps one did not want to beВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: loved so much as to be understood.В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > loved so much as to be understood.В 
TEXT: 'loved so much as to be understood.В ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: The Party told you to reject theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The Party told you to reject theВ 
TEXT: 'The Party told you to reject theВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: evidence of your eyes and ears. ItВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > evidence of your eyes and ears. ItВ 
TEXT: 'evidence of your eyes and ears. ItВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: was their final, most essentialВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > was their final, most essentialВ 
TEXT: 'was their final, most essentialВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: command. Winston Smith worked atВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > command. Winston Smith worked atВ 
TEXT: 'command. Winston Smith worked atВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: the Ministry of Truth, where his jobВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > the Ministry of Truth, where his jobВ 
TEXT: 'the Ministry of Truth, where his jobВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: was to rewrite history." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > was to rewrite history."
TEXT: 'was to rewrite history."' | Color: #E0E7FF | Size: 13.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1666436064755 > Vector
FILL: #A78BFA | Element: 1984 (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > 1984
TEXT: '1984' | Color: #A78BFA | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 64229363679 > Vector
FILL: #64748B | Element: В· George Orwell (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > В· George Orwell
TEXT: 'В· George Orwell' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1482872050544 > Vector
FILL: #64748B | Element: Saved 2 hours ago (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Saved 2 hours ago
TEXT: 'Saved 2 hours ago' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 65520336563 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath0 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1731849918974 > Vector
FILL: #E0E7FF | Element: "So we beat on, boats against theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "So we beat on, boats against theВ 
TEXT: '"So we beat on, boats against theВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: current, borne back ceaselessly intoВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > current, borne back ceaselessly intoВ 
TEXT: 'current, borne back ceaselessly intoВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: the past. Gatsby believed in theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > the past. Gatsby believed in theВ 
TEXT: 'the past. Gatsby believed in theВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: green light, the orgastic future thatВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > green light, the orgastic future thatВ 
TEXT: 'green light, the orgastic future thatВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: year by year recedes before us. ItВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > year by year recedes before us. ItВ 
TEXT: 'year by year recedes before us. ItВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: eluded us then, but that's noВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > eluded us then, but that's noВ 
TEXT: 'eluded us then, but that's noВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: matterвЂ”вЂ‹tomorrow we will run faster,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > matterвЂ”вЂ‹tomorrow we will run faster,В 
TEXT: 'matterвЂ”вЂ‹tomorrow we will run faster,В ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: stretch out our arms farther." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > stretch out our arms farther."
TEXT: 'stretch out our arms farther."' | Color: #E0E7FF | Size: 13.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1627011164718 > Vector
FILL: #A78BFA | Element: The Great Gatsby (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The Great Gatsby
TEXT: 'The Great Gatsby' | Color: #A78BFA | Size: 12.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1594587738123 > Vector
FILL: #64748B | Element: В· F. Scott Fitzgerald (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > В· F. Scott Fitzgerald
TEXT: 'В· F. Scott Fitzgerald' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1400178327095 > Vector
FILL: #64748B | Element: Saved yesterday (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Saved yesterday
TEXT: 'Saved yesterday' | Color: #64748B | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1006667339390 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath1 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 510332072887 > Vector
FILL: #E0E7FF | Element: "If you only read the books thatВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "If you only read the books thatВ 
TEXT: '"If you only read the books thatВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: everyone else is reading, you canВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > everyone else is reading, you canВ 
TEXT: 'everyone else is reading, you canВ ' | Color: #E0E7FF | Size: 13.0px 400
FILL: #E0E7FF | Element: only think what everyone else isВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > only think what everyone else isВ 
